Window | 'VisionMaster' | Window | 260,260 1280x920
  Menu | '' | Menu | 260,260 41x36
    MenuItem | '' | MenuItem | 260,260 41x36
      Text | '' | TextBlock | 275,275 11x12
  Button | '' | Button | 302,263 34x30
    Text | '' | TextBlock | 313,270 12x16
  Button | '' | Button | 338,263 34x30
    Text | '' | TextBlock | 346,270 18x16
  Button | '' | Button | 374,263 34x30
    Text | '' | TextBlock | 384,270 14x16
  Button | '' | Button | 421,263 34x30
    Text | '' | TextBlock | 432,270 12x16
  Button | '' | Button | 457,263 34x30
    Text | '' | TextBlock | 467,270 14x16
  Button | '' | Button | 493,263 34x30
    Text | '' | TextBlock | 502,270 16x16
  Button | '' | Button | 529,263 34x30
    Text | '' | TextBlock | 538,270 16x16
  Text | '' | TextBlock | 887,272 13x13
  Text | '解决方案-20260916193845' | TextBlock | 908,269 170x18
  Button | 'M 0 5 L 10 5' | Button | 1402,262 46x32
  Button | 'M 0 0 H 10 V 10 H 0 Z' | Button | 1448,262 46x32
  Button | 'M 0 0 L 10 10 M 0 10 L 0 10' | Button | 1494,262 46x32
  Button | '' | Button | 260,296 48x42
    Text | '' | TextBlock | 275,308 19x19
  Button | '' | Button | 260,338 48x42
    Text | '' | TextBlock | 273,350 22x19
  Button | '' | Button | 260,380 48x42
    Text | '' | TextBlock | 275,392 19x19
  Button | '' | Button | 260,422 48x42
    Text | '' | TextBlock | 273,434 22x19
  Button | '' | Button | 260,464 48x42
    Text | '' | TextBlock | 275,476 19x19
  Button | '' | Button | 260,1070 48x42
    Text | '' | TextBlock | 272,1082 24x19
  Button | '' | Button | 260,1112 48x42
    Text | '' | TextBlock | 272,1124 24x19
  Tab | '' | TabControl | 314,302 74x846
    Text | '程序' | TextBlock | 319,305 22x16
    Button | '' | Button | 335,306 15x15
    Button | '' | Button | 352,306 15x15
    Button | '' | Button | 368,306 15x15
    Custom | '' | FlowListView | 315,324 72x823
      List | '' | ListBox | 315,324 72x823
        ListItem | 'VisionMaster.Models.FlowModel' | ListBoxItem | 315,326 72x34
          Text | '' | TextBlock | 337,335 12x16
          Text | 'GoHome' | TextBlock | 365,334 22x18
        ListItem | 'VisionMaster.Models.FlowModel' | ListBoxItem | 315,364 72x35
          Text | '' | TextBlock | 337,374 12x16
          Text | 'MainTask' | TextBlock | 365,372 25x19
  Thumb | '' | Thumb | 388,302 6x846
  Tab | '' | TabControl | 394,302 175x846
    TabItem | 'AvalonDock.Layout.LayoutAnchorable' | TabItem | 394,1127 50x21
      Text | '流程栏' | TextBlock | 401,1128 36x16
      Text | '流程栏' | TextBlock | 399,305 36x16
      Button | '' | Button | 516,306 15x15
      Button | '' | Button | 533,306 15x15
      Button | '' | Button | 549,306 15x15
      Custom | '' | ProcessView | 395,324 173x802
        Tree | '' | TreeView | 395,324 173x802
    TabItem | 'AvalonDock.Layout.LayoutAnchorable' | TabItem | 444,1127 62x21
      Text | '流程画布' | TextBlock | 451,1128 48x16
  Thumb | '' | Thumb | 569,302 6x846
  Tab | '' | TabControl | 575,302 387x640
    TabItem | 'AvalonDock.Layout.LayoutDocument' | TabItem | 576,302 58x21
      Text | '视觉图像' | TextBlock | 581,303 48x16
    TabItem | 'AvalonDock.Layout.LayoutDocument' | TabItem | 634,302 56x21
      Text | '组态画面' | TextBlock | 638,304 48x16
      Custom | '' | ScadaEditorView | 576,323 385x618
        Text | '画面' | TextBlock | 584,333 24x16
        ComboBox | '' | ComboBox | 614,323 160x36
        Button | '新建' | Button | 780,330 42x22
          Text | '新建' | TextBlock | 789,333 24x16
        Button | '删除' | Button | 826,330 42x22
          Text | '删除' | TextBlock | 835,333 24x16
        Button | '' | Button | 893,330 58x22
          Text | '' | TextBlock | 902,335 12x12
          Text | '撤销' | TextBlock | 918,333 24x16
        Button | '' | Button | 955,330 58x22
          Text | '' | TextBlock | 964,335 12x12
          Text | '重做' | TextBlock | 980,333 24x16
        CheckBox | '网格' | CheckBox | 402,325 120x32
          Text | '网格' | TextBlock | 431,331 24x16
        CheckBox | '吸附' | CheckBox | 532,325 120x32
          Text | '吸附' | TextBlock | 561,331 24x16
        Button | '－' | Button | 677,330 26x22
          Text | '－' | TextBlock | 684,333 12x16
        Text | '100%' | TextBlock | 707,333 46x16
        Button | '＋' | Button | 757,330 26x22
          Text | '＋' | TextBlock | 764,333 12x16
        Button | '适应' | Button | 791,330 38x22
          Text | '适应' | TextBlock | 798,333 24x16
        Button | '1:1' | Button | 833,330 31x22
          Text | '1:1' | TextBlock | 840,333 17x16
        Button | '▶ 运行画面' | Button | 889,330 80x22
          Text | '▶ 运行画面' | TextBlock | 898,333 62x16
  Thumb | '' | Thumb | 575,942 387x6
  Tab | '' | TabControl | 575,948 387x200
    TabItem | 'AvalonDock.Layout.LayoutAnchorable' | TabItem | 575,1127 62x21
      Text | '日志信息' | TextBlock | 582,1128 48x16
      Text | '日志信息' | TextBlock | 580,951 48x16
      Button | '' | Button | 909,952 15x15
      Button | '' | Button | 926,952 15x15
      Button | '' | Button | 942,952 15x15
      Custom | '' | LogView | 576,970 385x156
        List | '' | ListBox | 576,970 385x156
          ListItem | 'UI.Models.LogItem' | ListBoxItem | 577,937 383x34
            Text | '00:14:22.881' | TextBlock | 593,947 79x14
            Text | '软件加载成功' | TextBlock | 778,947 170x14
          ListItem | 'UI.Models.LogItem' | ListBoxItem | 577,971 383x45
            Text | '00:14:23.823' | TextBlock | 593,986 79x14
            Text | '[Comm] 通信故障: Conn_014013 — 建立连接失败' | TextBlock | 778,979 170x28
          ListItem | 'UI.Models.LogItem' | ListBoxItem | 577,1016 383x45
            Text | '00:14:29.940' | TextBlock | 593,1031 79x14
            Text | '[Comm] 通信故障: Conn_014013 — 建立连接失败' | TextBlock | 778,1024 170x28
          ListItem | 'UI.Models.LogItem' | ListBoxItem | 577,1061 383x45
            Text | '00:14:40.040' | TextBlock | 593,1076 79x14
            Text | '[Comm] 通信故障: Conn_014013 — 建立连接失败' | TextBlock | 778,1069 170x28
    TabItem | 'AvalonDock.Layout.LayoutAnchorable' | TabItem | 637,1127 50x21
      Text | '监控栏' | TextBlock | 644,1128 36x16
    TabItem | 'AvalonDock.Layout.LayoutAnchorable' | TabItem | 687,1127 62x21
      Text | '设备状态' | TextBlock | 694,1128 48x16
  Thumb | '' | Thumb | 962,302 6x846
  Tab | '' | TabControl | 968,302 260x846
    Text | '属性' | TextBlock | 973,305 24x16
    Button | '' | Button | 1175,306 15x15
    Button | '' | Button | 1192,306 15x15
    Button | '' | Button | 1208,306 15x15
    Custom | '' | ScadaPropertyView | 969,324 258x823
      Text | '画面 · 画面_1' | TextBlock | 980,331 237x16
      Pane | '' | ScrollViewer | 976,361 245x778
        List | '' | ItemsControl | 976,361 245x778
          DataItem | 'VisionMaster.ViewModels.ScadaPropertyGroup' | ItemsControlItem | 976,361 245x147
            Group | '' | Expander | 976,363 245x143
              Button | '' | Button | 977,364 243x38
                Text | '基本信息' | TextBlock | 988,375 48x16
                Text | '(2)' | TextBlock | 1042,375 15x16
              List | '' | ItemsControl | 1000,416 209x74
                DataItem | 'VisionMaster.ViewModels.ScadaPagePropertyRow' | ItemsControlItem | 1000,416 209x20
                  Text | '名称' | TextBlock | 1000,418 76x16
                  Edit | '' | TextBox | 1082,417 99x18
                DataItem | 'VisionMaster.ViewModels.ScadaPagePropertyRow' | ItemsControlItem | 1000,436 209x54
                  Text | '说明' | TextBlock | 1000,455 76x16
                  Edit | '' | TextBox | 1082,437 99x52
          DataItem | 'VisionMaster.ViewModels.ScadaPropertyGroup' | ItemsControlItem | 976,508 245x113
            Group | '' | Expander | 976,510 245x109
              Button | '' | Button | 977,511 243x38
                Text | '画布尺寸' | TextBlock | 988,522 48x16
                Text | '(2)' | TextBlock | 1042,522 15x16
              List | '' | ItemsControl | 1000,563 209x40
                DataItem | 'VisionMaster.ViewModels.ScadaPagePropertyRow' | ItemsControlItem | 1000,563 209x20
                  Text | '宽' | TextBlock | 1000,565 76x16
                  Edit | '' | TextBox | 1082,564 99x18
                DataItem | 'VisionMaster.ViewModels.ScadaPagePropertyRow' | ItemsControlItem | 1000,583 209x20
                  Text | '高' | TextBlock | 1000,585 76x16
                  Edit | '' | TextBox | 1082,584 99x18
          DataItem | 'VisionMaster.ViewModels.ScadaPropertyGroup' | ItemsControlItem | 976,621 245x93
            Group | '' | Expander | 976,623 245x89
              Button | '' | Button | 977,624 243x38
                Text | '背景' | TextBlock | 988,635 24x16
                Text | '(1)' | TextBlock | 1018,635 15x16
              List | '' | ItemsControl | 1000,676 209x20
                DataItem | 'VisionMaster.ViewModels.ScadaPagePropertyRow' | ItemsControlItem | 1000,676 209x20
                  Text | '背景色' | TextBlock | 1000,678 76x15
                  Edit | '' | TextBox | 1082,677 77x18
          DataItem | 'VisionMaster.ViewModels.ScadaPropertyGroup' | ItemsControlItem | 976,714 245x92
            Group | '' | Expander | 976,716 245x88
              Button | '' | Button | 977,717 243x37
                Text | '设计辅助' | TextBlock | 988,728 48x15
                Text | '(1)' | TextBlock | 1042,728 15x15
              List | '' | ItemsControl | 1000,768 209x20
                DataItem | 'VisionMaster.ViewModels.ScadaPagePropertyRow' | ItemsControlItem | 1000,768 209x20
                  Text | '网格间距' | TextBlock | 1000,770 76x16
                  Edit | '' | TextBox | 1082,769 99x18
          DataItem | 'VisionMaster.ViewModels.ScadaPropertyGroup' | ItemsControlItem | 976,806 245x141
            Group | '' | Expander | 976,808 245x137
              Button | '' | Button | 977,809 243x38
                Text | '运行' | TextBlock | 988,820 24x16
                Text | '(2)' | TextBlock | 1018,820 15x16
              List | '' | ItemsControl | 1000,861 209x68
                DataItem | 'VisionMaster.ViewModels.ScadaPagePropertyRow' | ItemsControlItem | 1000,861 209x34
                  Text | '启动画面' | TextBlock | 1000,870 76x16
                  CheckBox | '' | CheckBox | 1082,862 30x32
                DataItem | 'VisionMaster.ViewModels.ScadaPagePropertyRow' | ItemsControlItem | 1000,895 209x34
                  Text | '加载事件' | TextBlock | 1000,904 76x16
                  CheckBox | '' | CheckBox | 1082,896 30x32
  Thumb | '' | Thumb | 1228,302 6x846
  Tab | '' | TabControl | 1234,302 300x846
    TabItem | 'AvalonDock.Layout.LayoutAnchorable' | TabItem | 1234,1127 50x21
      Text | '工具箱' | TextBlock | 1241,1128 36x16
      Text | '工具箱' | TextBlock | 1239,305 36x16
      Button | '' | Button | 1481,306 15x15
      Button | '' | Button | 1498,306 15x15
      Button | '' | Button | 1514,306 15x15
      Custom | '' | ToolView | 1235,324 298x802
        Text | '工具箱' | TextBlock | 1249,338 270x20
        Text | '共 22 个节点' | TextBlock | 1450,340 69x16
        Text | '' | TextBlock | 1264,383 12x12
        Edit | '' | TextBox | 1282,371 226x36
        Pane | '' | ScrollViewer | 1243,420 282x698
          List | '' | ItemsControl | 1243,420 282x698
            DataItem | 'VisionMaster.Models.ToolGroupModel' | ItemsControlItem | 1243,420 282x44
              Group | '逻辑控制' | Expander | 1244,423 281x37
                Button | '' | Button | 1249,423 103x37
                  Text | '逻辑控制' | TextBlock | 1253,433 52x17
            DataItem | 'VisionMaster.Models.ToolGroupModel' | ItemsControlItem | 1243,464 282x44
              Group | '常用工具' | Expander | 1244,467 281x38
                Button | '' | Button | 1249,467 103x38
                  Text | '常用工具' | TextBlock | 1253,477 52x18
            DataItem | 'VisionMaster.Models.ToolGroupModel' | ItemsControlItem | 1243,508 282x44
              Group | '数据处理' | Expander | 1244,512 281x37
                Button | '' | Button | 1249,512 103x37
                  Text | '数据处理' | TextBlock | 1253,522 52x17
            DataItem | 'VisionMaster.Models.ToolGroupModel' | ItemsControlItem | 1243,552 282x44
              Group | '图像处理' | Expander | 1244,556 281x37
                Button | '' | Button | 1249,556 103x37
                  Text | '图像处理' | TextBlock | 1253,566 52x17
            DataItem | 'VisionMaster.Models.ToolGroupModel' | ItemsControlItem | 1243,596 282x45
              Group | '逻辑判断' | Expander | 1244,600 281x37
                Button | '' | Button | 1249,600 103x37
                  Text | '逻辑判断' | TextBlock | 1253,610 52x17
            DataItem | 'VisionMaster.Models.ToolGroupModel' | ItemsControlItem | 1243,641 282x44
              Group | '变量操作' | Expander | 1244,644 281x37
                Button | '' | Button | 1249,644 103x37
                  Text | '变量操作' | TextBlock | 1253,654 52x17
    TabItem | 'AvalonDock.Layout.LayoutAnchorable' | TabItem | 1284,1127 74x21
      Text | '图元工具箱' | TextBlock | 1291,1128 60x16
  List | '' | ItemsControl | 1534,302 6x846
  List | '' | ItemsControl | 308,302 6x846
  List | '' | ItemsControl | 314,296 1220x6
  List | '' | ItemsControl | 314,1148 1220x6
  Pane | '' | HwndWrapper[VisionMaster;;f5807621-f152-4af1-bcba-f11c6db404b6] | 314,302 1220x846
  Text | '未启动' | TextBlock | 284,1160 36x15
  Text | '|' | TextBlock | 328,1160 3x15
  Text | '当前用户：' | TextBlock | 339,1160 60x15
  Text | '未登录（操作员）' | TextBlock | 399,1160 96x15
  Text | '|' | TextBlock | 503,1160 3x15
  Text | '当前方案' | TextBlock | 514,1160 48x15
  Text | 'E:\VM\VisionMaster-W-master\解决方案\解决方案-20260829224154.vms' | TextBlock | 566,1160 400x15
  Text | '' | TextBlock | 1075,1160 12x15
  Text | 'CPU: 0.1%' | TextBlock | 1087,1160 72x15
  Text | '|' | TextBlock | 1165,1160 3x15
  Text | '' | TextBlock | 1174,1160 13x15
  Text | 'MEM: 388 MB' | TextBlock | 1187,1160 88x15
  Text | '|' | TextBlock | 1281,1160 3x15
  Text | '' | TextBlock | 1290,1160 14x15
  Text | 'THD: 57' | TextBlock | 1304,1160 62x15
  Text | '|' | TextBlock | 1372,1160 3x15
  Text | '' | TextBlock | 1381,1160 12x15
  Text | 'HDL: 1144' | TextBlock | 1393,1160 62x15
  Text | '|' | TextBlock | 1465,1160 3x15
  Text | ' 00:14:49' | TextBlock | 1478,1160 52x15
  Custom | '' | OverlayHost | 260,260 1280x920
NODES=258
